# Conda env on HPC Gadi

# Name                    Version                   Build  Channel
pyjwt                     2.4.0            py39h06a4308_0    anaconda
pylint                    2.14.5           py39h06a4308_0    anaconda
pymongo                   3.13.0                   pypi_0    pypi
pynvml                    11.4.1             pyhd8ed1ab_0    conda-forge
pyomniscidbe              5.7.1           py39h14b4db5_0_cpu    anaconda
pyopenssl                 21.0.0             pyhd3eb1b0_1    anaconda
pyparsing                 3.0.4              pyhd3eb1b0_0    anaconda
pyperclip                 1.8.2              pyhd8ed1ab_2    conda-forge
pyqt                      5.15.7           py39h6a678d5_1    anaconda
pyqt5-sip                 12.11.0          py39h6a678d5_1    anaconda
pyqtgraph                 0.12.3           py39h06a4308_0    anaconda
pyqtwebengine             5.15.7           py39h6a678d5_1    anaconda
pyrsistent                0.18.0           py39heee7806_0    anaconda
pyshp                     2.1.3              pyhd3eb1b0_0    anaconda
pysocks                   1.7.1            py39h06a4308_0    anaconda
pyspark                   3.1.2              pyhd3eb1b0_0    anaconda
pytest                    7.1.2            py39h06a4308_0    anaconda
pytest-benchmark          3.4.1            py39h06a4308_1    anaconda
pytest-forked             1.3.0              pyhd3eb1b0_0    anaconda
pytest-html               3.1.1              pyhd3eb1b0_0    anaconda
pytest-metadata           1.11.0           py39h06a4308_0    anaconda
pytest-timeout            1.4.2                      py_0    anaconda
pytest-xdist              2.5.0              pyhd3eb1b0_0    anaconda
python                    3.9.12               h12debd9_1    anaconda
python-dateutil           2.8.2              pyhd3eb1b0_0    anaconda
python-fastjsonschema     2.15.1             pyhd3eb1b0_0    anaconda
python-graphviz           0.20.1           py39h06a4308_0    anaconda
python-json-logger        2.0.1                      py_0    anaconda
python-louvain            0.15               pyhd3eb1b0_0    anaconda
python-xxhash             2.0.2            py39h7f8727e_0    anaconda
python_abi                3.9                      2_cp39    conda-forge
pytorch                   1.12.1          py3.9_cuda11.6_cudnn8.3.2_0    pytorch
pytorch-lightning         1.7.7              pyhd8ed1ab_0    conda-forge
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2022.1           py39h06a4308_0    anaconda
pyviz_comms               2.0.2              pyhd3eb1b0_0    anaconda
pywavelets                1.3.0            py39h7f8727e_0    anaconda
pyyaml                    6.0              py39h7f8727e_1    anaconda
pyzmq                     23.2.0           py39h6a678d5_0    anaconda
qasync                    0.23.0           py39h06a4308_0    anaconda
qt-main                   5.15.2               h327a75a_7    anaconda
qt-webengine              5.15.9               hd2b0992_4    anaconda
qtconsole                 5.3.1            py39h06a4308_1    anaconda
qtpy                      2.0.1              pyhd3eb1b0_0    anaconda
qtwebkit                  5.212                h4eab89a_4    anaconda
queuelib                  1.5.0            py39h06a4308_0    anaconda
ray-core                  1.9.2            py39h6a678d5_0    anaconda
re2                       2021.09.01           h9c3ff4c_0    conda-forge
readline                  8.1.2                h7f8727e_1    anaconda
redis-py                  3.5.3              pyhd3eb1b0_0    anaconda
regex                     2022.10.31               pypi_0    pypi
requests                  2.28.1           py39h06a4308_0    anaconda
requests-file             1.5.1              pyhd3eb1b0_0    anaconda
requests-oauthlib         1.3.0                      py_0    anaconda
rfc3986                   1.4.0              pyhd3eb1b0_0    anaconda
rsa                       4.7.2              pyhd3eb1b0_1    anaconda
ruamel.yaml               0.16.12          py39h27cfd23_1    anaconda
ruamel.yaml.clib          0.2.6            py39h7f8727e_0    anaconda
ruamel_yaml               0.15.100         py39h27cfd23_0    anaconda
s2n                       1.0.10               h9b69904_0    conda-forge
s3transfer                0.6.0            py39h06a4308_0    anaconda
scikit-learn              1.1.1            py39h6a678d5_0    anaconda
scipy                     1.8.1            py39hddc5342_3    conda-forge
scrapy                    2.6.2            py39h06a4308_0    anaconda
seaborn                   0.11.2             pyhd3eb1b0_0    anaconda
secretstorage             3.3.1            py39h06a4308_0    anaconda
send2trash                1.8.0              pyhd3eb1b0_1    anaconda
sentry-sdk                1.9.0            py39h06a4308_0    anaconda
serverfiles               0.3.1            py39h06a4308_0    anaconda
service_identity          18.1.0             pyhd3eb1b0_1    anaconda
setproctitle              1.2.2           py39h27cfd23_1004    anaconda
setuptools                61.2.0           py39h06a4308_0    anaconda
shapely                   1.7.1            py39h1728cc4_0    anaconda
shortuuid                 1.0.11             pyhd8ed1ab_0    conda-forge
simpervisor               0.4                pyhd8ed1ab_0    conda-forge
sip                       6.6.2            py39h6a678d5_0    anaconda
six                       1.16.0             pyhd3eb1b0_1    anaconda
smmap                     4.0.0              pyhd3eb1b0_0    anaconda
snappy                    1.1.9                h295c915_0    anaconda
sniffio                   1.2.0            py39h06a4308_1    anaconda
snorkel                   0.7.0                      py_1    conda-forge
sortedcontainers          2.4.0              pyhd3eb1b0_0    anaconda
soupsieve                 2.3.1              pyhd3eb1b0_0    anaconda
sqlalchemy                1.4.39           py39h5eee18b_0    anaconda
sqlite                    3.39.2               h5082296_0    anaconda
sqlparse                  0.4.3                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    anaconda
stevedore                 4.1.1              pyhd8ed1ab_0    conda-forge
stopit                    1.1.2                      py_0    conda-forge
sysroot_linux-64          2.17                h57e8cba_10    anaconda
tabulate                  0.8.10           py39h06a4308_0    anaconda
tangled-up-in-unicode     0.1.0              pyhd3eb1b0_0    anaconda
tbb                       2021.5.0             hd09550d_0    anaconda
tbb4py                    2021.5.0         py39hd09550d_0    anaconda
tblib                     1.7.0              pyhd3eb1b0_0    anaconda
tenacity                  8.0.1            py39h06a4308_1    anaconda
tensorboard               2.9.1                    pypi_0    pypi
tensorboard-data-server   0.6.0            py39hca6d32c_0    anaconda
tensorboard-plugin-profile 2.8.0                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1            py39h06a4308_0    anaconda
tensorflow                2.9.3                    pypi_0    pypi
tensorflow-datasets       4.7.0                    pypi_0    pypi
tensorflow-estimator      2.9.0                    pypi_0    pypi
tensorflow-gpu            2.9.3                    pypi_0    pypi
tensorflow-io-gcs-filesystem 0.28.0                   pypi_0    pypi
tensorflow-metadata       1.10.0                   pypi_0    pypi
tensorflow-model-analysis 0.41.1                   pypi_0    pypi
tensorflow-serving-api    2.9.3                    pypi_0    pypi
termcolor                 2.1.1                    pypi_0    pypi
terminado                 0.13.1           py39h06a4308_0    anaconda
testpath                  0.6.0            py39h06a4308_0    anaconda
tfrecord                  1.14.1                   pypi_0    pypi
tfx-bsl                   1.10.1                   pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    anaconda
tiledb                    2.3.3                h1132f93_2    anaconda
timm                      0.6.11             pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h1ccaba5_0    anaconda
tldextract                3.2.0              pyhd3eb1b0_0    anaconda
toml                      0.10.2             pyhd3eb1b0_0    anaconda
tomli                     2.0.1            py39h06a4308_0    anaconda
tomlkit                   0.11.1           py39h06a4308_0    anaconda
toolz                     0.11.2             pyhd3eb1b0_0    anaconda
torchaudio                0.12.1               py39_cu116    pytorch
torchmetrics              0.10.3             pyhd8ed1ab_0    conda-forge
torchvision               0.13.1               py39_cu116    pytorch
tornado                   6.1              py39h27cfd23_0    anaconda
tornado-proxy-handlers    0.0.5                      py_0    conda-forge
tpot                      0.11.7             pyhd8ed1ab_1    conda-forge
tqdm                      4.64.0           py39h06a4308_0    anaconda
traitlets                 5.1.1              pyhd3eb1b0_0    anaconda
twisted                   22.10.0          py39hb9d737c_0    conda-forge
typing-extensions         4.3.0            py39h06a4308_0    anaconda
typing_extensions         4.3.0            py39h06a4308_0    anaconda
tzdata                    2022a                hda174b7_0    anaconda
ucx                       1.13.1               h538f049_0    conda-forge
udunits2                  2.2.28               hc3e0081_0    conda-forge
update_checker            0.18.0             pyh9f0ad1d_0    conda-forge
uritemplate               3.0.1                    pypi_0    pypi
urllib3                   1.26.11          py39h06a4308_0    anaconda
visions                   0.7.4              pyhd3eb1b0_0    anaconda
w3lib                     1.21.0             pyhd3eb1b0_0    anaconda
wandb                     0.13.5             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.5              pyhd3eb1b0_0    anaconda
webdataset                0.2.30                   pypi_0    pypi
webencodings              0.5.1            py39h06a4308_1    anaconda
websocket-client          0.58.0           py39h06a4308_4    anaconda
werkzeug                  2.0.3              pyhd3eb1b0_0    anaconda
wheel                     0.37.1             pyhd3eb1b0_0    anaconda
widgetsnbextension        3.6.1                    pypi_0    pypi
wrapt                     1.14.1           py39h5eee18b_0    anaconda
xarray                    2022.11.0          pyhd8ed1ab_0    conda-forge
xarray-datatree           0.0.9              pyhd8ed1ab_0    conda-forge
xerces-c                  3.2.3                h780794e_0    anaconda
xgboost                   1.5.0            py39h06a4308_2    anaconda
xlrd                      2.0.1              pyhd3eb1b0_0    anaconda
xlsxwriter                3.0.3              pyhd3eb1b0_0    anaconda
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.2                h470a237_5    conda-forge
xorg-libx11               1.6.12               h36c2ea0_0    conda-forge
xorg-libxaw               1.0.14               h7f98852_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxfixes            5.0.3             h516909a_1004    conda-forge
xorg-libxft               2.3.4                h8aea5ac_0    conda-forge
xorg-libxmu               1.1.3                h516909a_0    conda-forge
xorg-libxpm               3.5.13               h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-libxt                1.1.5             h516909a_1003    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h27cfd23_1007    anaconda
xxhash                    0.8.0                h7f8727e_3    anaconda
xz                        5.2.5                h7f8727e_1    anaconda
yaml                      0.2.5                h7b6447c_0    anaconda
yarl                      1.6.3            py39h27cfd23_0    anaconda
zarr                      2.13.3             pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h2531618_0    anaconda
zict                      2.1.0            py39h06a4308_0    anaconda
zipp                      3.8.0            py39h06a4308_0    anaconda
zlib                      1.2.13               h166bdaf_4    conda-forge
zope                      1.0              py39h06a4308_1    anaconda
zope.interface            5.4.0            py39h7f8727e_0    anaconda
zstandard                 0.19.0                   pypi_0    pypi
zstd                      1.5.2                ha4553b6_0    anaconda
